"[-1.91703290e-02 -4.63861406e-01  1.48116544e-01  1.39700964e-01
         2.42581591e-01, -5.83969116e-01, -3.52858543e-01,
        -1.22076795e-01, -3.92421395e-01,  5.79130203e-02,
        -7.27916718e-01,  4.57099944e-01, -6.38938472e-02,
        -3.87280956e-02, -3.41420770e-01,  6.17837250e-01,
        -2.18539566e-01,  3.62035871e-01, -4.51175660e-01,
        -2.78973617e-02,  1.13020152e-01,  3.82781737e-02,
        -3.62323910e-01, -2.85544097e-01,  3.50762010e-01,
         5.94221413e-01,  8.02577212e-02, -5.61932921e-01,
        -1.09336302e-02, -2.78770059e-01,  5.69535971e-01,
        -1.83229938e-01, -6.07603133e-01,  8.49211991e-01,
         1.18316740e-01,  8.45250040e-02, -6.26248300e-01,
         2.59365831e-02, -6.46546260e-02,  1.61734447e-01,
        -6.19943440e-01, -7.15680122e-01,  1.34154111e-01,
         3.55460882e-01,  2.33744681e-02]], dtype=float32))"
